

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Mon Nov 01 14:41:27 2021

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4620
  2728                           fsr1l	equ	0xFE1
  2729                           postinc2	equ	0xFDE
  2730                           postdec2	equ	0xFDD
  2731                           fsr2h	equ	0xFDA
  2732                           fsr2l	equ	0xFD9
  2733                           status	equ	0xFD8
  2734                           
  2735 ;; *************** function _Do_Init *****************
  2736 ;; Defined at:
  2737 ;;		line 130 in file "Lab10p3.c"
  2738 ;; Parameters:    Size  Location     Type
  2739 ;;		None
  2740 ;; Auto vars:     Size  Location     Type
  2741 ;;		None
  2742 ;; Return value:  Size  Location     Type
  2743 ;;		None               void
  2744 ;; Registers used:
  2745 ;;		wreg, status,2, status,0, cstack
  2746 ;; Tracked objects:
  2747 ;;		On entry : 0/0
  2748 ;;		On exit  : 0/0
  2749 ;;		Unchanged: 0/0
  2750 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  2751 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2752 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2753 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2754 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2755 ;;Total ram usage:        0 bytes
  2756 ;; Hardware stack levels used:    1
  2757 ;; Hardware stack levels required when called:    7
  2758 ;; This function calls:
  2759 ;;		_DS1621_Init
  2760 ;;		_I2C_Init
  2761 ;;		_init_INTERRUPT
  2762 ;;		_init_UART
  2763 ;; This function is called by:
  2764 ;;		_main
  2765 ;; This function uses a non-reentrant model
  2766 ;;
  2767                           
  2768                           	psect	text8
  2769  000994                     __ptext8:
  2770                           	opt stack 0
  2771  000994                     _Do_Init:
  2772                           	opt stack 23
  2773                           
  2774                           ;Lab10p3.c: 133: init_UART();
  2775                           
  2776                           ;incstack = 0
  2777  000994  EC9B  F005         	call	_init_UART	;wreg free
  2778                           
  2779                           ;Lab10p3.c: 134: OSCCON=0x70;
  2780  000998  0E70               	movlw	112
  2781  00099A  6ED3               	movwf	4051,c	;volatile
  2782                           
  2783                           ;Lab10p3.c: 136: ADCON1=0x0F;
  2784  00099C  0E0F               	movlw	15
  2785  00099E  6EC1               	movwf	4033,c	;volatile
  2786                           
  2787                           ;Lab10p3.c: 137: TRISA = 0x00;
  2788  0009A0  0E00               	movlw	0
  2789  0009A2  6E92               	movwf	3986,c	;volatile
  2790                           
  2791                           ;Lab10p3.c: 138: TRISB = 0x01;
  2792  0009A4  0E01               	movlw	1
  2793  0009A6  6E93               	movwf	3987,c	;volatile
  2794                           
  2795                           ;Lab10p3.c: 139: TRISC = 0x00;
  2796  0009A8  0E00               	movlw	0
  2797  0009AA  6E94               	movwf	3988,c	;volatile
  2798                           
  2799                           ;Lab10p3.c: 140: TRISD = 0x00;
  2800  0009AC  0E00               	movlw	0
  2801  0009AE  6E95               	movwf	3989,c	;volatile
  2802                           
  2803                           ;Lab10p3.c: 141: TRISE = 0x00;
  2804  0009B0  0E00               	movlw	0
  2805  0009B2  6E96               	movwf	3990,c	;volatile
  2806                           
  2807                           ;Lab10p3.c: 142: RBPU=0;
  2808  0009B4  9EF1               	bcf	intcon2,7,c	;volatile
  2809                           
  2810                           ;Lab10p3.c: 143: DS1621_Init();
  2811  0009B6  EC74  F005         	call	_DS1621_Init	;wreg free
  2812                           
  2813                           ;Lab10p3.c: 144: init_INTERRUPT();
  2814  0009BA  EC27  F005         	call	_init_INTERRUPT	;wreg free
  2815                           
  2816                           ;Lab10p3.c: 145: I2C_Init(100000);
  2817  0009BE  0EA0               	movlw	160
  2818  0009C0  6E11               	movwf	I2C_Init@c,c
  2819  0009C2  0E86               	movlw	134
  2820  0009C4  6E12               	movwf	I2C_Init@c+1,c
  2821  0009C6  0E01               	movlw	1
  2822  0009C8  6E13               	movwf	I2C_Init@c+2,c
  2823  0009CA  0E00               	movlw	0
  2824  0009CC  6E14               	movwf	I2C_Init@c+3,c
  2825  0009CE  ECD9  F005         	call	_I2C_Init	;wreg free
  2826  0009D2  0012               	return		;funcret
  2827  0009D4                     __end_of_Do_Init:
  2828                           	opt stack 0
  2829                           tblptru	equ	0xFF8
  2830                           tblptrh	equ	0xFF7
  2831                           tblptrl	equ	0xFF6
  2832                           tablat	equ	0xFF5
  2833                           prodh	equ	0xFF4
  2834                           prodl	equ	0xFF3
  2835                           intcon2	equ	0xFF1
  2836                           postinc0	equ	0xFEE
  2837                           wreg	equ	0xFE8
  2838                           postdec1	equ	0xFE5
  2839                           fsr1l	equ	0xFE1
  2840                           postinc2	equ	0xFDE
  2841                           postdec2	equ	0xFDD
  2842                           fsr2h	equ	0xFDA
  2843                           fsr2l	equ	0xFD9
  2844                           status	equ	0xFD8
  2845                           
  2846 ;; *************** function _init_UART *****************
  2847 ;; Defined at:
  2848 ;;		line 95 in file "Lab10p3.c"
  2849 ;; Parameters:    Size  Location     Type
  2850 ;;		None
  2851 ;; Auto vars:     Size  Location     Type
  2852 ;;		None
  2853 ;; Return value:  Size  Location     Type
  2854 ;;		None               void
  2855 ;; Registers used:
  2856 ;;		wreg, status,2, cstack
  2857 ;; Tracked objects:
  2858 ;;		On entry : 0/0
  2859 ;;		On exit  : 0/0
  2860 ;;		Unchanged: 0/0
  2861 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  2862 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2863 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2864 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2865 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2866 ;;Total ram usage:        0 bytes
  2867 ;; Hardware stack levels used:    1
  2868 ;; Hardware stack levels required when called:    4
  2869 ;; This function calls:
  2870 ;;		_OpenUSART
  2871 ;; This function is called by:
  2872 ;;		_Do_Init
  2873 ;; This function uses a non-reentrant model
  2874 ;;
  2875                           
  2876                           	psect	text9
  2877  000B36                     __ptext9:
  2878                           	opt stack 0
  2879  000B36                     _init_UART:
  2880                           	opt stack 25
  2881                           
  2882                           ;Lab10p3.c: 97: OpenUSART (0b01111111 & 0b10111111 &
  2883                           ;Lab10p3.c: 98: 0b11111110 & 0b11111101 & 0b11111111 &
  2884                           ;Lab10p3.c: 99: 0b11111111, 25);
  2885                           
  2886                           ;incstack = 0
  2887  000B36  0E00               	movlw	0
  2888  000B38  6E12               	movwf	OpenUSART@spbrg+1,c
  2889  000B3A  0E19               	movlw	25
  2890  000B3C  6E11               	movwf	OpenUSART@spbrg,c
  2891  000B3E  0E3C               	movlw	60
  2892  000B40  EC94  F003         	call	_OpenUSART
  2893                           
  2894                           ;Lab10p3.c: 100: OSCCON = 0x70;
  2895  000B44  0E70               	movlw	112
  2896  000B46  6ED3               	movwf	4051,c	;volatile
  2897  000B48  0012               	return		;funcret
  2898  000B4A                     __end_of_init_UART:
  2899                           	opt stack 0
  2900                           tblptru	equ	0xFF8
  2901                           tblptrh	equ	0xFF7
  2902                           tblptrl	equ	0xFF6
  2903                           tablat	equ	0xFF5
  2904                           prodh	equ	0xFF4
  2905                           prodl	equ	0xFF3
  2906                           intcon2	equ	0xFF1
  2907                           postinc0	equ	0xFEE
  2908                           wreg	equ	0xFE8
  2909                           postdec1	equ	0xFE5
  2910                           fsr1l	equ	0xFE1
  2911                           postinc2	equ	0xFDE
  2912                           postdec2	equ	0xFDD
  2913                           fsr2h	equ	0xFDA
  2914                           fsr2l	equ	0xFD9
  2915                           status	equ	0xFD8
  2916                           
  2917 ;; *************** function _OpenUSART *****************
  2918 ;; Defined at:
  2919 ;;		line 73 in file "E:\XC8\sources\pic18\plib\USART\uopen.c"
  2920 ;; Parameters:    Size  Location     Type
  2921 ;;  config          1    wreg     unsigned char 
  2922 ;;  spbrg           2   16[COMRAM] unsigned int 
  2923 ;; Auto vars:     Size  Location     Type
  2924 ;;  config          1   18[COMRAM] unsigned char 
  2925 ;; Return value:  Size  Location     Type
  2926 ;;		None               void
  2927 ;; Registers used:
  2928 ;;		wreg, status,2
  2929 ;; Tracked objects:
  2930 ;;		On entry : 0/0
  2931 ;;		On exit  : 0/0
  2932 ;;		Unchanged: 0/0
  2933 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  2934 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2935 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2936 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2937 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2938 ;;Total ram usage:        3 bytes
  2939 ;; Hardware stack levels used:    1
  2940 ;; Hardware stack levels required when called:    3
  2941 ;; This function calls:
  2942 ;;		Nothing
  2943 ;; This function is called by:
  2944 ;;		_init_UART
  2945 ;; This function uses a non-reentrant model
  2946 ;;
  2947                           
  2948                           	psect	text10
  2949  000728                     __ptext10:
  2950                           	opt stack 0
  2951  000728                     _OpenUSART:
  2952                           	opt stack 25
  2953                           
  2954                           ;incstack = 0
  2955                           ;OpenUSART@config stored from wreg
  2956  000728  6E13               	movwf	OpenUSART@config,c
  2957  00072A  0E00               	movlw	0
  2958  00072C  6EAC               	movwf	4012,c	;volatile
  2959  00072E  0E00               	movlw	0
  2960  000730  6EAB               	movwf	4011,c	;volatile
  2961  000732  A013               	btfss	OpenUSART@config,0,c
  2962  000734  D002               	goto	l2613
  2963  000736  88AC               	bsf	4012,4,c	;volatile
  2964  000738  D000               	goto	l2613
  2965  00073A                     l2613:
  2966  00073A  A213               	btfss	OpenUSART@config,1,c
  2967  00073C  D003               	goto	l2617
  2968  00073E  8CAC               	bsf	4012,6,c	;volatile
  2969  000740  8CAB               	bsf	4011,6,c	;volatile
  2970  000742  D000               	goto	l2617
  2971  000744                     l2617:
  2972  000744  A413               	btfss	OpenUSART@config,2,c
  2973  000746  D002               	goto	l2621
  2974  000748  8EAC               	bsf	4012,7,c	;volatile
  2975  00074A  D000               	goto	l2621
  2976  00074C                     l2621:
  2977  00074C  A613               	btfss	OpenUSART@config,3,c
  2978  00074E  D002               	goto	l617
  2979  000750  88AB               	bsf	4011,4,c	;volatile
  2980  000752  D002               	goto	l2625
  2981  000754                     l617:
  2982  000754  8AAB               	bsf	4011,5,c	;volatile
  2983  000756  D000               	goto	l2625
  2984  000758                     l2625:
  2985  000758  B813               	btfsc	OpenUSART@config,4,c
  2986  00075A  84AC               	bsf	4012,2,c	;volatile
  2987  00075C  989E               	bcf	3998,4,c	;volatile
  2988  00075E  AA13               	btfss	OpenUSART@config,5,c
  2989  000760  D002               	goto	l2633
  2990  000762  86AB               	bsf	4011,3,c	;volatile
  2991  000764  D000               	goto	l2633
  2992  000766                     l2633:
  2993  000766  AC13               	btfss	OpenUSART@config,6,c
  2994  000768  D002               	goto	l621
  2995  00076A  8A9D               	bsf	3997,5,c	;volatile
  2996  00076C  D001               	goto	l622
  2997  00076E                     l621:
  2998  00076E  9A9D               	bcf	3997,5,c	;volatile
  2999  000770                     l622:
  3000  000770  9A9E               	bcf	3998,5,c	;volatile
  3001  000772  AE13               	btfss	OpenUSART@config,7,c
  3002  000774  D002               	goto	l623
  3003  000776  889D               	bsf	3997,4,c	;volatile
  3004  000778  D001               	goto	l624
  3005  00077A                     l623:
  3006  00077A  989D               	bcf	3997,4,c	;volatile
  3007  00077C                     l624:
  3008  00077C  C011  FFAF         	movff	OpenUSART@spbrg,4015	;volatile
  3009  000780  5012               	movf	OpenUSART@spbrg+1,w,c
  3010  000782  6EB0               	movwf	4016,c	;volatile
  3011  000784  8AAC               	bsf	4012,5,c	;volatile
  3012  000786  8EAB               	bsf	4011,7,c	;volatile
  3013  000788  9C94               	bcf	3988,6,c	;volatile
  3014  00078A  8E94               	bsf	3988,7,c	;volatile
  3015  00078C  B8AC               	btfsc	4012,4,c	;volatile
  3016  00078E  BEAC               	btfsc	4012,7,c	;volatile
  3017  000790  D002               	goto	l626
  3018  000792  8C94               	bsf	3988,6,c	;volatile
  3019  000794  D000               	goto	l626
  3020  000796                     l626:
  3021  000796  0012               	return		;funcret
  3022  000798                     __end_of_OpenUSART:
  3023                           	opt stack 0
  3024                           tblptru	equ	0xFF8
  3025                           tblptrh	equ	0xFF7
  3026                           tblptrl	equ	0xFF6
  3027                           tablat	equ	0xFF5
  3028                           prodh	equ	0xFF4
  3029                           prodl	equ	0xFF3
  3030                           intcon2	equ	0xFF1
  3031                           postinc0	equ	0xFEE
  3032                           wreg	equ	0xFE8
  3033                           postdec1	equ	0xFE5
  3034                           fsr1l	equ	0xFE1
  3035                           postinc2	equ	0xFDE
  3036                           postdec2	equ	0xFDD
  3037                           fsr2h	equ	0xFDA
  3038                           fsr2l	equ	0xFD9
  3039                           status	equ	0xFD8
  3040                           
  3041 ;; *************** function _init_INTERRUPT *****************
  3042 ;; Defined at:
  3043 ;;		line 13 in file "Interrupt.c"
  3044 ;; Parameters:    Size  Location     Type
  3045 ;;		None
  3046 ;; Auto vars:     Size  Location     Type
  3047 ;;		None
  3048 ;; Return value:  Size  Location     Type
  3049 ;;		None               void
  3050 ;; Registers used:
  3051 ;;		wreg, status,2
  3052 ;; Tracked objects:
  3053 ;;		On entry : 0/0
  3054 ;;		On exit  : 0/0
  3055 ;;		Unchanged: 0/0
  3056 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  3057 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3058 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3059 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3060 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3061 ;;Total ram usage:        0 bytes
  3062 ;; Hardware stack levels used:    1
  3063 ;; Hardware stack levels required when called:    3
  3064 ;; This function calls:
  3065 ;;		Nothing
  3066 ;; This function is called by:
  3067 ;;		_Do_Init
  3068 ;; This function uses a non-reentrant model
  3069 ;;
  3070                           
  3071                           	psect	text11
  3072  000A4E                     __ptext11:
  3073                           	opt stack 0
  3074  000A4E                     _init_INTERRUPT:
  3075                           	opt stack 26
  3076                           
  3077                           ;Interrupt.c: 15: INTCONbits.INT0IF = 0;
  3078                           
  3079                           ;incstack = 0
  3080  000A4E  92F2               	bcf	intcon,1,c	;volatile
  3081                           
  3082                           ;Interrupt.c: 16: INTCON2bits.INTEDG0 = 0;
  3083  000A50  9CF1               	bcf	intcon2,6,c	;volatile
  3084                           
  3085                           ;Interrupt.c: 17: INTCONbits.INT0IE = 1;
  3086  000A52  88F2               	bsf	intcon,4,c	;volatile
  3087                           
  3088                           ;Interrupt.c: 18: TMR1H = 0;
  3089  000A54  0E00               	movlw	0
  3090  000A56  6ECF               	movwf	4047,c	;volatile
  3091                           
  3092                           ;Interrupt.c: 19: TMR1L = 0;
  3093  000A58  0E00               	movlw	0
  3094  000A5A  6ECE               	movwf	4046,c	;volatile
  3095                           
  3096                           ;Interrupt.c: 20: PIR1bits.TMR1IF = 0;
  3097  000A5C  909E               	bcf	3998,0,c	;volatile
  3098                           
  3099                           ;Interrupt.c: 21: PIE1bits.TMR1IE = 1;
  3100  000A5E  809D               	bsf	3997,0,c	;volatile
  3101                           
  3102                           ;Interrupt.c: 22: INTCONbits.PEIE = 1;
  3103  000A60  8CF2               	bsf	intcon,6,c	;volatile
  3104                           
  3105                           ;Interrupt.c: 23: INTCONbits.GIE = 1;
  3106  000A62  8EF2               	bsf	intcon,7,c	;volatile
  3107                           
  3108                           ;Interrupt.c: 24: nec_ok = 0;
  3109  000A64  0E00               	movlw	0
  3110  000A66  6E3B               	movwf	_nec_ok+1,c
  3111  000A68  0E00               	movlw	0
  3112  000A6A  6E3A               	movwf	_nec_ok,c
  3113                           
  3114                           ;Interrupt.c: 25: Nec_code = 0x0;
  3115  000A6C  0E00               	movlw	0
  3116  000A6E  6E32               	movwf	_Nec_code,c
  3117  000A70  0E00               	movlw	0
  3118  000A72  6E33               	movwf	_Nec_code+1,c
  3119  000A74  0E00               	movlw	0
  3120  000A76  6E34               	movwf	_Nec_code+2,c
  3121  000A78  0E00               	movlw	0
  3122  000A7A  6E35               	movwf	_Nec_code+3,c
  3123  000A7C  0012               	return		;funcret
  3124  000A7E                     __end_of_init_INTERRUPT:
  3125                           	opt stack 0
  3126                           tblptru	equ	0xFF8
  3127                           tblptrh	equ	0xFF7
  3128                           tblptrl	equ	0xFF6
  3129                           tablat	equ	0xFF5
  3130                           prodh	equ	0xFF4
  3131                           prodl	equ	0xFF3
  3132                           intcon	equ	0xFF2
  3133                           intcon2	equ	0xFF1
  3134                           postinc0	equ	0xFEE
  3135                           wreg	equ	0xFE8
  3136                           postdec1	equ	0xFE5
  3137                           fsr1l	equ	0xFE1
  3138                           postinc2	equ	0xFDE
  3139                           postdec2	equ	0xFDD
  3140                           fsr2h	equ	0xFDA
  3141                           fsr2l	equ	0xFD9
  3142                           status	equ	0xFD8
  3143                           
  3144 ;; *************** function _I2C_Init *****************
  3145 ;; Defined at:
  3146 ;;		line 14 in file "I2C.c"
  3147 ;; Parameters:    Size  Location     Type
  3148 ;;  c               4   16[COMRAM] unsigned long 
  3149 ;; Auto vars:     Size  Location     Type
  3150 ;;		None
  3151 ;; Return value:  Size  Location     Type
  3152 ;;		None               void
  3153 ;; Registers used:
  3154 ;;		wreg, cstack
  3155 ;; Tracked objects:
  3156 ;;		On entry : 0/0
  3157 ;;		On exit  : 0/0
  3158 ;;		Unchanged: 0/0
  3159 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  3160 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3161 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3162 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3163 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3164 ;;Total ram usage:        4 bytes
  3165 ;; Hardware stack levels used:    1
  3166 ;; Hardware stack levels required when called:    4
  3167 ;; This function calls:
  3168 ;;		_i2cHighScl
  3169 ;;		_i2cHighSda
  3170 ;; This function is called by:
  3171 ;;		_Do_Init
  3172 ;; This function uses a non-reentrant model
  3173 ;;
  3174                           
  3175                           	psect	text12
  3176  000BB2                     __ptext12:
  3177                           	opt stack 0
  3178  000BB2                     _I2C_Init:
  3179                           	opt stack 25
  3180                           
  3181                           ;I2C.c: 16: i2cHighScl();
  3182                           
  3183                           ;incstack = 0
  3184  000BB2  ECCD  F005         	call	_i2cHighScl	;wreg free
  3185                           
  3186                           ;I2C.c: 17: i2cHighSda();
  3187  000BB6  ECEC  F005         	call	_i2cHighSda	;wreg free
  3188  000BBA  0012               	return		;funcret
  3189  000BBC                     __end_of_I2C_Init:
  3190                           	opt stack 0
  3191                           tblptru	equ	0xFF8
  3192                           tblptrh	equ	0xFF7
  3193                           tblptrl	equ	0xFF6
  3194                           tablat	equ	0xFF5
  3195                           prodh	equ	0xFF4
  3196                           prodl	equ	0xFF3
  3197                           intcon	equ	0xFF2
  3198                           intcon2	equ	0xFF1
  3199                           postinc0	equ	0xFEE
  3200                           wreg	equ	0xFE8
  3201                           postdec1	equ	0xFE5
  3202                           fsr1l	equ	0xFE1
  3203                           postinc2	equ	0xFDE
  3204                           postdec2	equ	0xFDD
  3205                           fsr2h	equ	0xFDA
  3206                           fsr2l	equ	0xFD9
  3207                           status	equ	0xFD8
  3208                           
  3209 ;; *************** function _DS1621_Init *****************
  3210 ;; Defined at:
  3211 ;;		line 21 in file "I2C_Support.c"
  3212 ;; Parameters:    Size  Location     Type
  3213 ;;		None
  3214 ;; Auto vars:     Size  Location     Type
  3215 ;;  Device          1   21[COMRAM] unsigned char 
  3216 ;; Return value:  Size  Location     Type
  3217 ;;		None               void
  3218 ;; Registers used:
  3219 ;;		wreg, status,2, status,0, cstack
  3220 ;; Tracked objects:
  3221 ;;		On entry : 0/0
  3222 ;;		On exit  : 0/0
  3223 ;;		Unchanged: 0/0
  3224 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  3225 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3226 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3227 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3228 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3229 ;;Total ram usage:        1 bytes
  3230 ;; Hardware stack levels used:    1
  3231 ;; Hardware stack levels required when called:    6
  3232 ;; This function calls:
  3233 ;;		_I2C_Write_Cmd_Only
  3234 ;;		_I2C_Write_Cmd_Write_Data
  3235 ;; This function is called by:
  3236 ;;		_Do_Init
  3237 ;; This function uses a non-reentrant model
  3238 ;;
  3239                           
  3240                           	psect	text13
  3241  000AE8                     __ptext13:
  3242                           	opt stack 0
  3243  000AE8                     _DS1621_Init:
  3244                           	opt stack 23
  3245                           
  3246                           ;I2C_Support.c: 23: char Device = 0x48;
  3247                           
  3248                           ;incstack = 0
  3249  000AE8  0E48               	movlw	72
  3250  000AEA  6E16               	movwf	DS1621_Init@Device,c
  3251                           
  3252                           ;I2C_Support.c: 24: I2C_Write_Cmd_Write_Data (Device, 0xAC, 0x02);
  3253  000AEC  0EAC               	movlw	172
  3254  000AEE  6E13               	movwf	I2C_Write_Cmd_Write_Data@Cmd,c
  3255  000AF0  0E02               	movlw	2
  3256  000AF2  6E14               	movwf	I2C_Write_Cmd_Write_Data@Data_Out,c
  3257  000AF4  5016               	movf	DS1621_Init@Device,w,c
  3258  000AF6  EC64  F005         	call	_I2C_Write_Cmd_Write_Data
  3259                           
  3260                           ;I2C_Support.c: 25: I2C_Write_Cmd_Only(Device, 0xEE);
  3261  000AFA  0EEE               	movlw	238
  3262  000AFC  6E13               	movwf	I2C_Write_Cmd_Only@Cmd,c
  3263  000AFE  5016               	movf	DS1621_Init@Device,w,c
  3264  000B00  EC83  F005         	call	_I2C_Write_Cmd_Only
  3265  000B04  0012               	return		;funcret
  3266  000B06                     __end_of_DS1621_Init:
  3267                           	opt stack 0
  3268                           tblptru	equ	0xFF8
  3269                           tblptrh	equ	0xFF7
  3270                           tblptrl	equ	0xFF6
  3271                           tablat	equ	0xFF5
  3272                           prodh	equ	0xFF4
  3273                           prodl	equ	0xFF3
  3274                           intcon	equ	0xFF2
  3275                           intcon2	equ	0xFF1
  3276                           postinc0	equ	0xFEE
  3277                           wreg	equ	0xFE8
  3278                           postdec1	equ	0xFE5
  3279                           fsr1l	equ	0xFE1
  3280                           postinc2	equ	0xFDE
  3281                           postdec2	equ	0xFDD
  3282                           fsr2h	equ	0xFDA
  3283                           fsr2l	equ	0xFD9
  3284                           status	equ	0xFD8
  3285                           
  3286 ;; *************** function _I2C_Write_Cmd_Write_Data *****************
  3287 ;; Defined at:
  3288 ;;		line 152 in file "I2C.c"
  3289 ;; Parameters:    Size  Location     Type
  3290 ;;  Device          1    wreg     unsigned char 
  3291 ;;  Cmd             1   18[COMRAM] unsigned char 
  3292 ;;  Data_Out        1   19[COMRAM] unsigned char 
  3293 ;; Auto vars:     Size  Location     Type
  3294 ;;  Device          1   20[COMRAM] unsigned char 
  3295 ;; Return value:  Size  Location     Type
  3296 ;;		None               void
  3297 ;; Registers used:
  3298 ;;		wreg, status,2, status,0, cstack
  3299 ;; Tracked objects:
  3300 ;;		On entry : 0/0
  3301 ;;		On exit  : 0/0
  3302 ;;		Unchanged: 0/0
  3303 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  3304 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3305 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3306 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3307 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3308 ;;Total ram usage:        3 bytes
  3309 ;; Hardware stack levels used:    1
  3310 ;; Hardware stack levels required when called:    5
  3311 ;; This function calls:
  3312 ;;		_I2C_Start
  3313 ;;		_I2C_Stop
  3314 ;;		_I2C_Write
  3315 ;; This function is called by:
  3316 ;;		_DS1621_Init
  3317 ;; This function uses a non-reentrant model
  3318 ;;
  3319                           
  3320                           	psect	text14
  3321  000AC8                     __ptext14:
  3322                           	opt stack 0
  3323  000AC8                     _I2C_Write_Cmd_Write_Data:
  3324                           	opt stack 23
  3325                           
  3326                           ;incstack = 0
  3327                           ;I2C_Write_Cmd_Write_Data@Device stored from wreg
  3328  000AC8  6E15               	movwf	I2C_Write_Cmd_Write_Data@Device,c
  3329                           
  3330                           ;I2C.c: 154: I2C_Start();
  3331  000ACA  ECAE  F005         	call	_I2C_Start	;wreg free
  3332                           
  3333                           ;I2C.c: 155: I2C_Write((Device << 1) | 0);
  3334  000ACE  5015               	movf	I2C_Write_Cmd_Write_Data@Device,w,c
  3335  000AD0  2415               	addwf	I2C_Write_Cmd_Write_Data@Device,w,c
  3336  000AD2  ECEA  F004         	call	_I2C_Write
  3337                           
  3338                           ;I2C.c: 156: I2C_Write(Cmd);
  3339  000AD6  5013               	movf	I2C_Write_Cmd_Write_Data@Cmd,w,c
  3340  000AD8  ECEA  F004         	call	_I2C_Write
  3341                           
  3342                           ;I2C.c: 157: I2C_Write(Data_Out);
  3343  000ADC  5014               	movf	I2C_Write_Cmd_Write_Data@Data_Out,w,c
  3344  000ADE  ECEA  F004         	call	_I2C_Write
  3345                           
  3346                           ;I2C.c: 158: I2C_Stop();
  3347  000AE2  ECA5  F005         	call	_I2C_Stop	;wreg free
  3348  000AE6  0012               	return		;funcret
  3349  000AE8                     __end_of_I2C_Write_Cmd_Write_Data:
  3350                           	opt stack 0
  3351                           tblptru	equ	0xFF8
  3352                           tblptrh	equ	0xFF7
  3353                           tblptrl	equ	0xFF6
  3354                           tablat	equ	0xFF5
  3355                           prodh	equ	0xFF4
  3356                           prodl	equ	0xFF3
  3357                           intcon	equ	0xFF2
  3358                           intcon2	equ	0xFF1
  3359                           postinc0	equ	0xFEE
  3360                           wreg	equ	0xFE8
  3361                           postdec1	equ	0xFE5
