

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Fri Dec 03 16:35:58 2021

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4620
 13631                           ;doprnt.c: 528: unsigned int val;
 13632                           ;doprnt.c: 529: unsigned len;
 13633                           ;doprnt.c: 530: const char * cp;
 13634                           ;doprnt.c: 533: *ap = __va_start();
 13635                           
 13636                           ;incstack = 0
 13637  000A0A  0E1F               	movlw	low (?_printf+2)
 13638  000A0C  6E30               	movwf	printf@ap,c
 13639  000A0E  0E00               	movlw	high (?_printf+2)
 13640  000A10  6E31               	movwf	printf@ap+1,c
 13641                           
 13642                           ;doprnt.c: 536: while(c = *f++) {
 13643  000A12  D199               	goto	l8595
 13644  000A14                     l8469:
 13645                           
 13646                           ;doprnt.c: 538: if(c != '%')
 13647  000A14  0E25               	movlw	37
 13648  000A16  1838               	xorwf	printf@c,w,c
 13649  000A18  B4D8               	btfsc	status,2,c
 13650  000A1A  D004               	goto	l8473
 13651                           
 13652                           ;doprnt.c: 540: {
 13653                           ;doprnt.c: 541: (putch(c) );
 13654  000A1C  5038               	movf	printf@c,w,c
 13655  000A1E  EC88  F01E         	call	_putch
 13656                           
 13657                           ;doprnt.c: 542: continue;
 13658  000A22  D191               	goto	l8595
 13659  000A24                     l8473:
 13660                           
 13661                           ;doprnt.c: 543: }
 13662                           ;doprnt.c: 546: width = 0;
 13663  000A24  0E00               	movlw	0
 13664  000A26  6E37               	movwf	printf@width+1,c
 13665  000A28  0E00               	movlw	0
 13666  000A2A  6E36               	movwf	printf@width,c
 13667                           
 13668                           ;doprnt.c: 548: flag = 0;
 13669  000A2C  0E00               	movlw	0
 13670  000A2E  6E35               	movwf	printf@flag,c
 13671                           
 13672                           ;doprnt.c: 551: switch(*f) {
 13673                           
 13674                           ;doprnt.c: 550: for(;;) {
 13675  000A30  D005               	goto	l8479
 13676  000A32                     l8475:
 13677                           
 13678                           ;doprnt.c: 580: flag |= 0x04;
 13679  000A32  8435               	bsf	printf@flag,2,c
 13680                           
 13681                           ;doprnt.c: 581: f++;
 13682  000A34  4A1D               	infsnz	printf@f,f,c
 13683  000A36  2A1E               	incf	printf@f+1,f,c
 13684                           
 13685                           ;doprnt.c: 582: continue;
 13686  000A38  D001               	goto	l8479
 13687                           
 13688                           ;doprnt.c: 584: }
 13689  000A3A  D00B               	goto	l8481
 13690  000A3C                     l8479:
 13691  000A3C  C01D  FFF6         	movff	printf@f,tblptrl
 13692  000A40  C01E  FFF7         	movff	printf@f+1,tblptrh
 13693  000A44                     	if	0	;tblptru may be non-zero
 13694  000A44                     	endif
 13695  000A44                     	if	0	;tblptru may be non-zero
 13696  000A44                     	endif
 13697  000A44  0008               	tblrd		*
 13698  000A46  50F5               	movf	tablat,w,c
 13699                           
 13700                           ; Switch size 1, requested type "space"
 13701                           ; Number of cases is 1, Range of values is 48 to 48
 13702                           ; switch strategies available:
 13703                           ; Name         Instructions Cycles
 13704                           ; simple_byte            4     3 (average)
 13705                           ;	Chosen strategy is simple_byte
 13706  000A48  0A30               	xorlw	48	; case 48
 13707  000A4A  B4D8               	btfsc	status,2,c
 13708  000A4C  D7F2               	goto	l8475
 13709                           
 13710                           ;doprnt.c: 585: break;
 13711  000A4E  D001               	goto	l8481
 13712                           
 13713                           ;doprnt.c: 586: }
 13714  000A50  D7F5               	goto	l8479
 13715  000A52                     l8481:
 13716                           
 13717                           ;doprnt.c: 597: if(isdigit((unsigned)*f)) {
 13718  000A52  C01D  FFF6         	movff	printf@f,tblptrl
 13719  000A56  C01E  FFF7         	movff	printf@f+1,tblptrh
 13720  000A5A                     	if	0	;tblptru may be non-zero
 13721  000A5A                     	endif
 13722  000A5A                     	if	0	;tblptru may be non-zero
 13723  000A5A                     	endif
 13724  000A5A  0008               	tblrd		*
 13725  000A5C  50F5               	movf	tablat,w,c
 13726  000A5E  EC13  F01D         	call	_isdigit
 13727  000A62  A0D8               	btfss	status,0,c
 13728  000A64  D03B               	goto	l8497
 13729                           
 13730                           ;doprnt.c: 598: width = 0;
 13731  000A66  0E00               	movlw	0
 13732  000A68  6E37               	movwf	printf@width+1,c
 13733  000A6A  0E00               	movlw	0
 13734  000A6C  6E36               	movwf	printf@width,c
 13735  000A6E  D000               	goto	l8485
 13736  000A70                     l8485:
 13737                           
 13738                           ;doprnt.c: 600: width *= 10;
 13739  000A70  C036  F011         	movff	printf@width,___wmul@multiplier
 13740  000A74  C037  F012         	movff	printf@width+1,___wmul@multiplier+1
 13741  000A78  0E00               	movlw	0
 13742  000A7A  6E14               	movwf	___wmul@multiplicand+1,c
 13743  000A7C  0E0A               	movlw	10
 13744  000A7E  6E13               	movwf	___wmul@multiplicand,c
 13745  000A80  ECC7  F01C         	call	___wmul	;wreg free
 13746  000A84  C011  F036         	movff	?___wmul,printf@width
 13747  000A88  C012  F037         	movff	?___wmul+1,printf@width+1
 13748                           
 13749                           ;doprnt.c: 601: width += *f++ - '0';
 13750  000A8C  0ED0               	movlw	208
 13751  000A8E  6E2B               	movwf	??_printf& (0+255),c
 13752  000A90  0EFF               	movlw	255
 13753  000A92  6E2C               	movwf	(??_printf+1)& (0+255),c
 13754  000A94  C01D  FFF6         	movff	printf@f,tblptrl
 13755  000A98  C01E  FFF7         	movff	printf@f+1,tblptrh
 13756  000A9C                     	if	0	;tblptru may be non-zero
 13757  000A9C                     	endif
 13758  000A9C                     	if	0	;tblptru may be non-zero
 13759  000A9C                     	endif
 13760  000A9C  0008               	tblrd		*
 13761  000A9E  50F5               	movf	tablat,w,c
 13762  000AA0  6E2D               	movwf	(??_printf+2)& (0+255),c
 13763  000AA2  6A2E               	clrf	(??_printf+3)& (0+255),c
 13764  000AA4  502B               	movf	??_printf,w,c
 13765  000AA6  262D               	addwf	??_printf+2,f,c
 13766  000AA8  502C               	movf	??_printf+1,w,c
 13767  000AAA  222E               	addwfc	??_printf+3,f,c
 13768  000AAC  502D               	movf	??_printf+2,w,c
 13769  000AAE  2636               	addwf	printf@width,f,c
 13770  000AB0  502E               	movf	??_printf+3,w,c
 13771  000AB2  2237               	addwfc	printf@width+1,f,c
 13772  000AB4  4A1D               	infsnz	printf@f,f,c
 13773  000AB6  2A1E               	incf	printf@f+1,f,c
 13774                           
 13775                           ;doprnt.c: 602: } while(isdigit((unsigned)*f));
 13776  000AB8  C01D  FFF6         	movff	printf@f,tblptrl
 13777  000ABC  C01E  FFF7         	movff	printf@f+1,tblptrh
 13778  000AC0                     	if	0	;tblptru may be non-zero
 13779  000AC0                     	endif
 13780  000AC0                     	if	0	;tblptru may be non-zero
 13781  000AC0                     	endif
 13782  000AC0  0008               	tblrd		*
 13783  000AC2  50F5               	movf	tablat,w,c
 13784  000AC4  EC13  F01D         	call	_isdigit
 13785  000AC8  A0D8               	btfss	status,0,c
 13786  000ACA  D008               	goto	l8497
 13787  000ACC  D7D1               	goto	l8485
 13788                           
 13789                           ;doprnt.c: 608: }
 13790                           ;doprnt.c: 635: switch(c = *f++) {
 13791  000ACE  D006               	goto	l8497
 13792                           
 13793                           ;doprnt.c: 638: goto alldone;
 13794                           
 13795                           ;doprnt.c: 637: case 0:
 13796  000AD0  D148               	goto	l1437
 13797                           
 13798                           ;doprnt.c: 698: case 'i':
 13799                           ;doprnt.c: 699: break;
 13800                           
 13801                           ;doprnt.c: 697: case 'd':
 13802  000AD2  D01B               	goto	l1400
 13803  000AD4                     l8493:
 13804                           
 13805                           ;doprnt.c: 721: flag |= 0x80;
 13806  000AD4  8E35               	bsf	printf@flag,7,c
 13807                           
 13808                           ;doprnt.c: 723: break;
 13809  000AD6  D019               	goto	l1400
 13810                           
 13811                           ;doprnt.c: 813: continue;
 13812                           
 13813                           ;doprnt.c: 802: default:
 13814  000AD8  D136               	goto	l8595
 13815                           
 13816                           ;doprnt.c: 822: }
 13817  000ADA  D017               	goto	l1400
 13818  000ADC                     l8497:
 13819  000ADC  C01D  FFF6         	movff	printf@f,tblptrl
 13820  000AE0  C01E  FFF7         	movff	printf@f+1,tblptrh
 13821  000AE4  4A1D               	infsnz	printf@f,f,c
 13822  000AE6  2A1E               	incf	printf@f+1,f,c
 13823  000AE8                     	if	0	;tblptru may be non-zero
 13824  000AE8                     	endif
 13825  000AE8                     	if	0	;tblptru may be non-zero
 13826  000AE8                     	endif
 13827  000AE8  0008               	tblrd		*
 13828  000AEA  CFF5 F038          	movff	tablat,printf@c
 13829  000AEE  5038               	movf	printf@c,w,c
 13830                           
 13831                           ; Switch size 1, requested type "space"
 13832                           ; Number of cases is 4, Range of values is 0 to 120
 13833                           ; switch strategies available:
 13834                           ; Name         Instructions Cycles
 13835                           ; simple_byte           13     7 (average)
 13836                           ;	Chosen strategy is simple_byte
 13837  000AF0  0A00               	xorlw	0	; case 0
 13838  000AF2  B4D8               	btfsc	status,2,c
 13839  000AF4  D136               	goto	l1437
 13840  000AF6  0A64               	xorlw	100	; case 100
 13841  000AF8  B4D8               	btfsc	status,2,c
 13842  000AFA  D007               	goto	l1400
 13843  000AFC  0A0D               	xorlw	13	; case 105
 13844  000AFE  B4D8               	btfsc	status,2,c
 13845  000B00  D004               	goto	l1400
 13846  000B02  0A11               	xorlw	17	; case 120
 13847  000B04  B4D8               	btfsc	status,2,c
 13848  000B06  D7E6               	goto	l8493
 13849  000B08  D11E               	goto	l8595
 13850  000B0A                     l1400:
 13851                           
 13852                           ;doprnt.c: 1251: if((flag & 0x80) == 0x00)
 13853  000B0A  BE35               	btfsc	printf@flag,7,c
 13854  000B0C  D015               	goto	l8509
 13855                           
 13856                           ;doprnt.c: 1253: {
 13857                           ;doprnt.c: 1259: val = (int)(*(int *)__va_arg((*(int **)ap), (int)0));
 13858  000B0E  C030  FFD9         	movff	printf@ap,fsr2l
 13859  000B12  C031  FFDA         	movff	printf@ap+1,fsr2h
 13860  000B16  CFDE F033          	movff	postinc2,printf@val
 13861  000B1A  CFDD F034          	movff	postdec2,printf@val+1
 13862  000B1E  0E02               	movlw	2
 13863  000B20  2630               	addwf	printf@ap,f,c
 13864  000B22  0E00               	movlw	0
 13865  000B24  2231               	addwfc	printf@ap+1,f,c
 13866                           
 13867                           ;doprnt.c: 1261: if((int)val < 0) {
 13868  000B26  AE34               	btfss	printf@val+1,7,c
 13869  000B28  D04E               	goto	l8543
 13870                           
 13871                           ;doprnt.c: 1262: flag |= 0x03;
 13872  000B2A  0E03               	movlw	3
 13873  000B2C  1235               	iorwf	printf@flag,f,c
 13874                           
 13875                           ;doprnt.c: 1263: val = -val;
 13876  000B2E  6C33               	negf	printf@val,c
 13877  000B30  1E34               	comf	printf@val+1,f,c
 13878  000B32  B0D8               	btfsc	status,0,c
 13879  000B34  2A34               	incf	printf@val+1,f,c
 13880                           
 13881                           ;doprnt.c: 1264: }
 13882                           ;doprnt.c: 1266: }
 13883  000B36  D047               	goto	l8543
 13884  000B38                     l8509:
 13885                           
 13886                           ;doprnt.c: 1268: else
 13887                           ;doprnt.c: 1273: {
 13888                           ;doprnt.c: 1286: val = (*(unsigned *)__va_arg((*(unsigned **)ap), (unsigned)0));
 13889  000B38  C030  FFD9         	movff	printf@ap,fsr2l
 13890  000B3C  C031  FFDA         	movff	printf@ap+1,fsr2h
 13891  000B40  CFDE F033          	movff	postinc2,printf@val
 13892  000B44  CFDD F034          	movff	postdec2,printf@val+1
 13893  000B48  0E02               	movlw	2
 13894  000B4A  2630               	addwf	printf@ap,f,c
 13895  000B4C  0E00               	movlw	0
 13896  000B4E  2231               	addwfc	printf@ap+1,f,c
 13897                           
 13898                           ;doprnt.c: 1287: }
 13899                           ;doprnt.c: 1294: switch((unsigned char)(flag & 0x80)) {
 13900  000B50  D03A               	goto	l8543
 13901  000B52                     l8513:
 13902                           
 13903                           ;doprnt.c: 1305: for(c = 1 ; c != sizeof dpowers/sizeof dpowers[0] ; c++)
 13904  000B52  0E01               	movlw	1
 13905  000B54  6E38               	movwf	printf@c,c
 13906  000B56                     l8515:
 13907  000B56  0E05               	movlw	5
 13908  000B58  1838               	xorwf	printf@c,w,c
 13909  000B5A  B4D8               	btfsc	status,2,c
 13910  000B5C  D03D               	goto	l8545
 13911  000B5E  D001               	goto	l8519
 13912  000B60  D03B               	goto	l8545
 13913  000B62                     l8519:
 13914                           
 13915                           ;doprnt.c: 1306: if(val < dpowers[c])
 13916  000B62  5038               	movf	printf@c,w,c
 13917  000B64  0D02               	mullw	2
 13918  000B66  0E68               	movlw	low _dpowers
 13919  000B68  24F3               	addwf	prodl,w,c
 13920  000B6A  6EF6               	movwf	tblptrl,c
 13921  000B6C  0EFE               	movlw	high _dpowers
 13922  000B6E  20F4               	addwfc	prodh,w,c
 13923  000B70  6EF7               	movwf	tblptrh,c
 13924  000B72                     	if	0	;There are less than 3 active tblptr bytes
 13925  000B72                     	endif
 13926  000B72  0009               	tblrd		*+
 13927  000B74  50F5               	movf	tablat,w,c
 13928  000B76  5C33               	subwf	printf@val,w,c
 13929  000B78  0009               	tblrd		*+
 13930  000B7A  50F5               	movf	tablat,w,c
 13931  000B7C  5834               	subwfb	printf@val+1,w,c
 13932  000B7E  A0D8               	btfss	status,0,c
 13933  000B80  D02B               	goto	l8545
 13934  000B82  D001               	goto	l8523
 13935                           
 13936                           ;doprnt.c: 1307: break;
 13937  000B84  D029               	goto	l8545
 13938  000B86                     l8523:
 13939  000B86  2A38               	incf	printf@c,f,c
 13940  000B88  D7E6               	goto	l8515
 13941                           
 13942                           ;doprnt.c: 1309: break;
 13943  000B8A  D026               	goto	l8545
 13944  000B8C                     l8527:
 13945                           
 13946                           ;doprnt.c: 1316: for(c = 1 ; c != sizeof hexpowers/sizeof hexpowers[0] ; c++)
 13947  000B8C  0E01               	movlw	1
 13948  000B8E  6E38               	movwf	printf@c,c
 13949  000B90                     l8529:
 13950  000B90  0E04               	movlw	4
 13951  000B92  1838               	xorwf	printf@c,w,c
 13952  000B94  B4D8               	btfsc	status,2,c
 13953  000B96  D020               	goto	l8545
 13954  000B98  D001               	goto	l8533
 13955  000B9A  D01E               	goto	l8545
 13956  000B9C                     l8533:
 13957                           
 13958                           ;doprnt.c: 1317: if(val < hexpowers[c])
 13959  000B9C  5038               	movf	printf@c,w,c
 13960  000B9E  0D02               	mullw	2
 13961  000BA0  0E72               	movlw	low _hexpowers
 13962  000BA2  24F3               	addwf	prodl,w,c
 13963  000BA4  6EF6               	movwf	tblptrl,c
 13964  000BA6  0EFE               	movlw	high _hexpowers
 13965  000BA8  20F4               	addwfc	prodh,w,c
 13966  000BAA  6EF7               	movwf	tblptrh,c
 13967  000BAC                     	if	0	;There are less than 3 active tblptr bytes
 13968  000BAC                     	endif
 13969  000BAC  0009               	tblrd		*+
 13970  000BAE  50F5               	movf	tablat,w,c
 13971  000BB0  5C33               	subwf	printf@val,w,c
 13972  000BB2  0009               	tblrd		*+
 13973  000BB4  50F5               	movf	tablat,w,c
 13974  000BB6  5834               	subwfb	printf@val+1,w,c
 13975  000BB8  A0D8               	btfss	status,0,c
 13976  000BBA  D00E               	goto	l8545
 13977  000BBC  D001               	goto	l8537
 13978                           
 13979                           ;doprnt.c: 1318: break;
 13980  000BBE  D00C               	goto	l8545
 13981  000BC0                     l8537:
 13982  000BC0  2A38               	incf	printf@c,f,c
 13983  000BC2  D7E6               	goto	l8529
 13984                           
 13985                           ;doprnt.c: 1336: }
 13986                           
 13987                           ;doprnt.c: 1320: break;
 13988  000BC4  D009               	goto	l8545
 13989  000BC6                     l8543:
 13990  000BC6  5035               	movf	printf@flag,w,c
 13991  000BC8  0B80               	andlw	128
 13992                           
 13993                           ; Switch size 1, requested type "space"
 13994                           ; Number of cases is 2, Range of values is 0 to 128
 13995                           ; switch strategies available:
 13996                           ; Name         Instructions Cycles
 13997                           ; simple_byte            7     4 (average)
 13998                           ;	Chosen strategy is simple_byte
 13999  000BCA  0A00               	xorlw	0	; case 0
 14000  000BCC  B4D8               	btfsc	status,2,c
 14001  000BCE  D7C1               	goto	l8513
 14002  000BD0  0A80               	xorlw	128	; case 128
 14003  000BD2  B4D8               	btfsc	status,2,c
 14004  000BD4  D7DB               	goto	l8527
 14005  000BD6  D000               	goto	l8545
 14006  000BD8                     l8545:
 14007                           
 14008                           ;doprnt.c: 1345: if(width && flag & 0x03)
 14009  000BD8  5036               	movf	printf@width,w,c
 14010  000BDA  1037               	iorwf	printf@width+1,w,c
 14011  000BDC  B4D8               	btfsc	status,2,c
 14012  000BDE  D00A               	goto	l8551
 14013  000BE0  C035  F02B         	movff	printf@flag,??_printf
 14014  000BE4  0E03               	movlw	3
 14015  000BE6  162B               	andwf	??_printf,f,c
 14016  000BE8  B4D8               	btfsc	status,2,c
 14017  000BEA  D004               	goto	l8551
 14018                           
 14019                           ;doprnt.c: 1346: width--;
 14020  000BEC  0636               	decf	printf@width,f,c
 14021  000BEE  A0D8               	btfss	status,0,c
 14022  000BF0  0637               	decf	printf@width+1,f,c
 14023  000BF2  D000               	goto	l8551
 14024  000BF4                     l8551:
 14025                           
 14026                           ;doprnt.c: 1381: if(width > c)
 14027  000BF4  0E80               	movlw	128
 14028  000BF6  BE38               	btfsc	printf@c,7,c
 14029  000BF8  0E7F               	movlw	127
 14030  000BFA  6E2B               	movwf	??_printf& (0+255),c
 14031  000BFC  5036               	movf	printf@width,w,c
 14032  000BFE  5C38               	subwf	printf@c,w,c
 14033  000C00  5037               	movf	printf@width+1,w,c
 14034  000C02  0A80               	xorlw	128
 14035  000C04  582B               	subwfb	??_printf& (0+255),w,c
 14036  000C06  B0D8               	btfsc	status,0,c
 14037  000C08  D007               	goto	l8555
 14038                           
 14039                           ;doprnt.c: 1382: width -= c;
 14040  000C0A  5038               	movf	printf@c,w,c
 14041  000C0C  5E36               	subwf	printf@width,f,c
 14042  000C0E  0E00               	movlw	0
 14043  000C10  BE38               	btfsc	printf@c,7,c
 14044  000C12  0EFF               	movlw	255
 14045  000C14  5A37               	subwfb	printf@width+1,f,c
 14046  000C16  D005               	goto	l8557
 14047  000C18                     l8555:
 14048                           
 14049                           ;doprnt.c: 1383: else
 14050                           ;doprnt.c: 1384: width = 0;
 14051  000C18  0E00               	movlw	0
 14052  000C1A  6E37               	movwf	printf@width+1,c
 14053  000C1C  0E00               	movlw	0
 14054  000C1E  6E36               	movwf	printf@width,c
 14055  000C20  D000               	goto	l8557
 14056  000C22                     l8557:
 14057                           
 14058                           ;doprnt.c: 1387: if(flag & 0x04) {
 14059  000C22  A435               	btfss	printf@flag,2,c
 14060  000C24  D01A               	goto	l8569
 14061                           
 14062                           ;doprnt.c: 1392: if(flag & 0x03)
 14063  000C26  C035  F02B         	movff	printf@flag,??_printf
 14064  000C2A  0E03               	movlw	3
 14065  000C2C  162B               	andwf	??_printf,f,c
 14066  000C2E  B4D8               	btfsc	status,2,c
 14067  000C30  D004               	goto	l8563
 14068                           
 14069                           ;doprnt.c: 1393: (putch('-') );
 14070  000C32  0E2D               	movlw	45
 14071  000C34  EC88  F01E         	call	_putch
 14072  000C38  D000               	goto	l8563
 14073  000C3A                     l8563:
 14074                           
 14075                           ;doprnt.c: 1415: if(width)
 14076  000C3A  5036               	movf	printf@width,w,c
 14077  000C3C  1037               	iorwf	printf@width+1,w,c
 14078  000C3E  B4D8               	btfsc	status,2,c
 14079  000C40  D026               	goto	l8579
 14080  000C42                     l8565:
 14081                           
 14082                           ;doprnt.c: 1417: (putch('0') );
 14083  000C42  0E30               	movlw	48
 14084  000C44  EC88  F01E         	call	_putch
 14085                           
 14086                           ;doprnt.c: 1418: while(--width);
 14087  000C48  0636               	decf	printf@width,f,c
 14088  000C4A  A0D8               	btfss	status,0,c
 14089  000C4C  0637               	decf	printf@width+1,f,c
 14090  000C4E  5036               	movf	printf@width,w,c
 14091  000C50  1037               	iorwf	printf@width+1,w,c
 14092  000C52  B4D8               	btfsc	status,2,c
 14093  000C54  D01C               	goto	l8579
 14094  000C56  D7F5               	goto	l8565
 14095                           
 14096                           ;doprnt.c: 1420: } else
 14097  000C58  D01A               	goto	l8579
 14098  000C5A                     l8569:
 14099                           
 14100                           ;doprnt.c: 1422: {
 14101                           ;doprnt.c: 1424: if(width
 14102                           ;doprnt.c: 1428: )
 14103  000C5A  5036               	movf	printf@width,w,c
 14104  000C5C  1037               	iorwf	printf@width+1,w,c
 14105  000C5E  B4D8               	btfsc	status,2,c
 14106  000C60  D00C               	goto	l8575
 14107  000C62                     l8571:
 14108                           
 14109                           ;doprnt.c: 1430: (putch(' ') );
 14110  000C62  0E20               	movlw	32
 14111  000C64  EC88  F01E         	call	_putch
 14112                           
 14113                           ;doprnt.c: 1431: while(--width);
 14114  000C68  0636               	decf	printf@width,f,c
 14115  000C6A  A0D8               	btfss	status,0,c
 14116  000C6C  0637               	decf	printf@width+1,f,c
 14117  000C6E  5036               	movf	printf@width,w,c
 14118  000C70  1037               	iorwf	printf@width+1,w,c
 14119  000C72  B4D8               	btfsc	status,2,c
 14120  000C74  D002               	goto	l8575
 14121  000C76  D7F5               	goto	l8571
 14122  000C78  D000               	goto	l8575
 14123  000C7A                     l8575:
 14124                           
 14125                           ;doprnt.c: 1438: if(flag & 0x03)
 14126  000C7A  C035  F02B         	movff	printf@flag,??_printf
 14127  000C7E  0E03               	movlw	3
 14128  000C80  162B               	andwf	??_printf,f,c
 14129  000C82  B4D8               	btfsc	status,2,c
 14130  000C84  D004               	goto	l8579
 14131                           
 14132                           ;doprnt.c: 1439: (putch('-') );
 14133  000C86  0E2D               	movlw	45
 14134  000C88  EC88  F01E         	call	_putch
 14135  000C8C  D000               	goto	l8579
 14136  000C8E                     l8579:
 14137                           
 14138                           ;doprnt.c: 1469: }
 14139                           ;doprnt.c: 1472: prec = c;
 14140  000C8E  C038  F032         	movff	printf@c,printf@prec
 14141                           
 14142                           ;doprnt.c: 1474: while(prec--) {
 14143  000C92  D053               	goto	l8593
 14144                           
 14145                           ;doprnt.c: 1476: switch((unsigned char)(flag & 0x80))
 14146  000C94  D045               	goto	l8589
 14147  000C96                     l8581:
 14148                           
 14149                           ;doprnt.c: 1489: c = (val / dpowers[prec]) % 10 + '0';
 14150  000C96  5032               	movf	printf@prec,w,c
 14151  000C98  0D02               	mullw	2
 14152  000C9A  0E68               	movlw	low _dpowers
 14153  000C9C  24F3               	addwf	prodl,w,c
 14154  000C9E  6EF6               	movwf	tblptrl,c
 14155  000CA0  0EFE               	movlw	high _dpowers
 14156  000CA2  20F4               	addwfc	prodh,w,c
 14157  000CA4  6EF7               	movwf	tblptrh,c
 14158  000CA6                     	if	0	;There are less than 3 active tblptr bytes
 14159  000CA6                     	endif
 14160  000CA6  0009               	tblrd		*+
 14161  000CA8  CFF5 F013          	movff	tablat,___lwdiv@divisor
 14162  000CAC  000A               	tblrd		*-
 14163  000CAE  CFF5 F014          	movff	tablat,___lwdiv@divisor+1
 14164  000CB2  C033  F011         	movff	printf@val,___lwdiv@dividend
 14165  000CB6  C034  F012         	movff	printf@val+1,___lwdiv@dividend+1
 14166  000CBA  EC93  F019         	call	___lwdiv	;wreg free
 14167  000CBE  C011  F018         	movff	?___lwdiv,___lwmod@dividend
 14168  000CC2  C012  F019         	movff	?___lwdiv+1,___lwmod@dividend+1
 14169  000CC6  0E00               	movlw	0
 14170  000CC8  6E1B               	movwf	___lwmod@divisor+1,c
 14171  000CCA  0E0A               	movlw	10
 14172  000CCC  6E1A               	movwf	___lwmod@divisor,c
 14173  000CCE  ECB0  F01A         	call	___lwmod	;wreg free
 14174  000CD2  5018               	movf	?___lwmod,w,c
 14175  000CD4  0F30               	addlw	48
 14176  000CD6  6E38               	movwf	printf@c,c
 14177                           
 14178                           ;doprnt.c: 1491: break;
 14179  000CD8  D02C               	goto	l8591
 14180  000CDA                     l8583:
 14181                           
 14182                           ;doprnt.c: 1499: {
 14183                           ;doprnt.c: 1500: unsigned char idx = (val / hexpowers[prec]) & 0xF;
 14184  000CDA  C033  F011         	movff	printf@val,___lwdiv@dividend
 14185  000CDE  C034  F012         	movff	printf@val+1,___lwdiv@dividend+1
 14186  000CE2  5032               	movf	printf@prec,w,c
 14187  000CE4  0D02               	mullw	2
 14188  000CE6  0E72               	movlw	low _hexpowers
 14189  000CE8  24F3               	addwf	prodl,w,c
 14190  000CEA  6EF6               	movwf	tblptrl,c
 14191  000CEC  0EFE               	movlw	high _hexpowers
 14192  000CEE  20F4               	addwfc	prodh,w,c
 14193  000CF0  6EF7               	movwf	tblptrh,c
 14194  000CF2                     	if	0	;There are less than 3 active tblptr bytes
 14195  000CF2                     	endif
 14196  000CF2  0009               	tblrd		*+
 14197  000CF4  CFF5 F013          	movff	tablat,___lwdiv@divisor
 14198  000CF8  000A               	tblrd		*-
 14199  000CFA  CFF5 F014          	movff	tablat,___lwdiv@divisor+1
 14200  000CFE  EC93  F019         	call	___lwdiv	;wreg free
 14201  000D02  5011               	movf	?___lwdiv,w,c
 14202  000D04  0B0F               	andlw	15
 14203  000D06  6E2F               	movwf	printf@idx,c
 14204                           
 14205                           ;doprnt.c: 1506: c = "0123456789abcdef"[idx];
 14206  000D08  502F               	movf	printf@idx,w,c
 14207  000D0A  0D01               	mullw	1
 14208  000D0C  0E2F               	movlw	low STR_38
 14209  000D0E  24F3               	addwf	prodl,w,c
 14210  000D10  6EF6               	movwf	tblptrl,c
 14211  000D12  0EFF               	movlw	high STR_38
 14212  000D14  20F4               	addwfc	prodh,w,c
 14213  000D16  6EF7               	movwf	tblptrh,c
 14214  000D18                     	if	0	;There are less than 3 active tblptr bytes
 14215  000D18                     	endif
 14216  000D18  0008               	tblrd		*
 14217  000D1A  CFF5 F038          	movff	tablat,printf@c
 14218                           
 14219                           ;doprnt.c: 1523: }
 14220                           
 14221                           ;doprnt.c: 1508: }
 14222                           ;doprnt.c: 1510: break;
 14223  000D1E  D009               	goto	l8591
 14224  000D20                     l8589:
 14225  000D20  5035               	movf	printf@flag,w,c
 14226  000D22  0B80               	andlw	128
 14227                           
 14228                           ; Switch size 1, requested type "space"
 14229                           ; Number of cases is 2, Range of values is 0 to 128
 14230                           ; switch strategies available:
 14231                           ; Name         Instructions Cycles
 14232                           ; simple_byte            7     4 (average)
 14233                           ;	Chosen strategy is simple_byte
 14234  000D24  0A00               	xorlw	0	; case 0
 14235  000D26  B4D8               	btfsc	status,2,c
 14236  000D28  D7B6               	goto	l8581
 14237  000D2A  0A80               	xorlw	128	; case 128
 14238  000D2C  B4D8               	btfsc	status,2,c
 14239  000D2E  D7D5               	goto	l8583
 14240  000D30  D000               	goto	l8591
 14241  000D32                     l8591:
 14242                           
 14243                           ;doprnt.c: 1524: (putch(c) );
 14244  000D32  5038               	movf	printf@c,w,c
 14245  000D34  EC88  F01E         	call	_putch
 14246  000D38  D000               	goto	l8593
 14247  000D3A                     l8593:
 14248  000D3A  0632               	decf	printf@prec,f,c
 14249  000D3C  2832               	incf	printf@prec,w,c
 14250  000D3E  B4D8               	btfsc	status,2,c
 14251  000D40  D002               	goto	l8595
 14252  000D42  D7EE               	goto	l8589
 14253  000D44  D000               	goto	l8595
 14254  000D46                     l8595:
 14255  000D46  C01D  FFF6         	movff	printf@f,tblptrl
 14256  000D4A  C01E  FFF7         	movff	printf@f+1,tblptrh
 14257  000D4E  4A1D               	infsnz	printf@f,f,c
 14258  000D50  2A1E               	incf	printf@f+1,f,c
 14259  000D52                     	if	0	;tblptru may be non-zero
 14260  000D52                     	endif
 14261  000D52                     	if	0	;tblptru may be non-zero
 14262  000D52                     	endif
 14263  000D52  0008               	tblrd		*
 14264  000D54  CFF5 F038          	movff	tablat,printf@c
 14265  000D58  5038               	movf	printf@c,w,c
 14266  000D5A  B4D8               	btfsc	status,2,c
 14267  000D5C  D002               	goto	l1437
 14268  000D5E  D65A               	goto	l8469
