

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Sat Nov 06 17:15:02 2021

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4620
      +0       0       0       0       0
  2851 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2852 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2853 ;;Total ram usage:        5 bytes
  2854 ;; Hardware stack levels used:    1
  2855 ;; Hardware stack levels required when called:    6
  2856 ;; This function calls:
  2857 ;;		_I2C_ReStart
  2858 ;;		_I2C_Read
  2859 ;;		_I2C_Start
  2860 ;;		_I2C_Stop
  2861 ;;		_I2C_Write
  2862 ;; This function is called by:
  2863 ;;		_main
  2864 ;; This function uses a non-reentrant model
  2865 ;;
  2866                           
  2867                           	psect	text17
  2868  000652                     __ptext17:
  2869                           	opt stack 0
  2870  000652                     _DS1621_Read_Temp:
  2871                           	opt stack 24
  2872                           
  2873                           ;I2C_Support.c: 31: char Device = 0x48;
  2874                           
  2875                           ;incstack = 0
  2876  000652  0E48               	movlw	72
  2877  000654  6E47               	movwf	DS1621_Read_Temp@Device,c
  2878                           
  2879                           ;I2C_Support.c: 32: char Cmd = 0xAA;
  2880  000656  0EAA               	movlw	170
  2881  000658  6E45               	movwf	DS1621_Read_Temp@Cmd,c
  2882                           
  2883                           ;I2C_Support.c: 34: char Data_Ret;
  2884                           ;I2C_Support.c: 35: I2C_Start();
  2885  00065A  ECCA  F003         	call	_I2C_Start	;wreg free
  2886                           
  2887                           ;I2C_Support.c: 36: I2C_Write((Device << 1) | 0);
  2888  00065E  5047               	movf	DS1621_Read_Temp@Device,w,c
  2889  000660  2447               	addwf	DS1621_Read_Temp@Device,w,c
  2890  000662  EC0A  F003         	call	_I2C_Write
  2891                           
  2892                           ;I2C_Support.c: 37: I2C_Write(Cmd);
  2893  000666  5045               	movf	DS1621_Read_Temp@Cmd,w,c
  2894  000668  EC0A  F003         	call	_I2C_Write
  2895                           
  2896                           ;I2C_Support.c: 38: I2C_ReStart();
  2897  00066C  ECAC  F003         	call	_I2C_ReStart	;wreg free
  2898                           
  2899                           ;I2C_Support.c: 39: I2C_Write((Device << 1) | 1);
  2900  000670  80D8               	bsf	status,0,c
  2901  000672  3447               	rlcf	DS1621_Read_Temp@Device,w,c
  2902  000674  EC0A  F003         	call	_I2C_Write
  2903                           
  2904                           ;I2C_Support.c: 40: Data_Ret = I2C_Read(0);
  2905  000678  0E00               	movlw	0
  2906  00067A  ECA5  F002         	call	_I2C_Read
  2907  00067E  6E46               	movwf	DS1621_Read_Temp@Data_Ret,c
  2908                           
  2909                           ;I2C_Support.c: 41: I2C_Stop();
  2910  000680  ECC1  F003         	call	_I2C_Stop	;wreg free
  2911                           
  2912                           ;I2C_Support.c: 42: return Data_Ret;
  2913  000684  C046  F043         	movff	DS1621_Read_Temp@Data_Ret,?_DS1621_Read_Temp
  2914  000688  6A44               	clrf	?_DS1621_Read_Temp+1,c
  2915  00068A  D000               	goto	l181
  2916  00068C                     l181:
  2917  00068C  0012               	return		;funcret
  2918  00068E                     __end_of_DS1621_Read_Temp:
  2919                           	opt stack 0
  2920                           tblptru	equ	0xFF8
  2921                           tblptrh	equ	0xFF7
  2922                           tblptrl	equ	0xFF6
  2923                           tablat	equ	0xFF5
  2924                           prodh	equ	0xFF4
  2925                           prodl	equ	0xFF3
  2926                           intcon	equ	0xFF2
  2927                           intcon2	equ	0xFF1
  2928                           postinc0	equ	0xFEE
  2929                           wreg	equ	0xFE8
  2930                           postdec1	equ	0xFE5
  2931                           fsr1l	equ	0xFE1
  2932                           postinc2	equ	0xFDE
  2933                           postdec2	equ	0xFDD
  2934                           fsr2h	equ	0xFDA
  2935                           fsr2l	equ	0xFD9
  2936                           status	equ	0xFD8
  2937                           
  2938 ;; *************** function _I2C_Write *****************
  2939 ;; Defined at:
  2940 ;;		line 41 in file "I2C.c"
  2941 ;; Parameters:    Size  Location     Type
  2942 ;;  outByte         1    wreg     unsigned char 
  2943 ;; Auto vars:     Size  Location     Type
  2944 ;;  outByte         1   16[COMRAM] unsigned char 
  2945 ;;  n               1   17[COMRAM] unsigned char 
  2946 ;; Return value:  Size  Location     Type
  2947 ;;		None               void
  2948 ;; Registers used:
  2949 ;;		wreg, status,2, status,0, cstack
  2950 ;; Tracked objects:
  2951 ;;		On entry : 0/0
  2952 ;;		On exit  : 0/0
  2953 ;;		Unchanged: 0/0
  2954 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  2955 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2956 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2957 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2958 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2959 ;;Total ram usage:        2 bytes
  2960 ;; Hardware stack levels used:    1
  2961 ;; Hardware stack levels required when called:    4
  2962 ;; This function calls:
  2963 ;;		_i2cHighScl
  2964 ;;		_i2cHighSda
  2965 ;;		_i2cLowScl
  2966 ;;		_i2cLowSda
  2967 ;; This function is called by:
  2968 ;;		_I2C_Write_Cmd_Only
  2969 ;;		_I2C_Write_Cmd_Write_Data
  2970 ;;		_DS1621_Read_Temp
  2971 ;;		_I2C_Write_Address_Read_One_Byte
  2972 ;;		_I2C_Write_Address_Write_One_Byte
  2973 ;;		_I2C_Write_Cmd_Read_One_Byte
  2974 ;;		_DS3231_Read_Time
  2975 ;;		_DS3231_Setup_Time
  2976 ;; This function uses a non-reentrant model
  2977 ;;
  2978                           
  2979                           	psect	text18
  2980  000614                     __ptext18:
  2981                           	opt stack 0
  2982  000614                     _I2C_Write:
  2983                           	opt stack 23
  2984                           
  2985                           ;incstack = 0
  2986                           ;I2C_Write@outByte stored from wreg
  2987  000614  6E40               	movwf	I2C_Write@outByte,c
  2988                           
  2989                           ;I2C.c: 43: unsigned char n;
  2990                           ;I2C.c: 44: for(n=0; n<8; n++)
  2991  000616  0E00               	movlw	0
  2992  000618  6E41               	movwf	I2C_Write@n,c
  2993  00061A                     l1185:
  2994  00061A  0E07               	movlw	7
  2995  00061C  6441               	cpfsgt	I2C_Write@n,c
  2996  00061E  D001               	goto	l129
  2997  000620  D011               	goto	l1203
  2998  000622                     l129:
  2999                           
  3000                           ;I2C.c: 45: {
  3001                           ;I2C.c: 46: if(outByte&0x80) i2cHighSda();
  3002  000622  AE40               	btfss	I2C_Write@outByte,7,c
  3003  000624  D003               	goto	l1191
  3004  000626  EC0F  F004         	call	_i2cHighSda	;wreg free
  3005  00062A  D003               	goto	l1193
  3006  00062C                     l1191:
  3007                           
  3008                           ;I2C.c: 47: else i2cLowSda();
  3009  00062C  EC06  F004         	call	_i2cLowSda	;wreg free
  3010  000630  D000               	goto	l1193
  3011  000632                     l1193:
  3012                           
  3013                           ;I2C.c: 48: i2cHighScl();
  3014  000632  ECF0  F003         	call	_i2cHighScl	;wreg free
  3015                           
  3016                           ;I2C.c: 49: i2cLowScl();
  3017  000636  EC0B  F004         	call	_i2cLowScl	;wreg free
  3018                           
  3019                           ;I2C.c: 50: outByte = outByte << 1;
  3020  00063A  5040               	movf	I2C_Write@outByte,w,c
  3021  00063C  2440               	addwf	I2C_Write@outByte,w,c
  3022  00063E  6E40               	movwf	I2C_Write@outByte,c
  3023  000640  2A41               	incf	I2C_Write@n,f,c
  3024  000642  D7EB               	goto	l1185
  3025  000644                     l1203:
  3026                           
  3027                           ;I2C.c: 51: }
  3028                           ;I2C.c: 52: i2cHighSda();
  3029  000644  EC0F  F004         	call	_i2cHighSda	;wreg free
  3030                           
  3031                           ;I2C.c: 53: i2cHighScl();
  3032  000648  ECF0  F003         	call	_i2cHighScl	;wreg free
  3033                           
  3034                           ;I2C.c: 54: i2cLowScl();
  3035  00064C  EC0B  F004         	call	_i2cLowScl	;wreg free
  3036  000650  0012               	return		;funcret
  3037  000652                     __end_of_I2C_Write:
  3038                           	opt stack 0
  3039                           tblptru	equ	0xFF8
  3040                           tblptrh	equ	0xFF7
  3041                           tblptrl	equ	0xFF6
  3042                           tablat	equ	0xFF5
  3043                           prodh	equ	0xFF4
  3044                           prodl	equ	0xFF3
  3045                           intcon	equ	0xFF2
  3046                           intcon2	equ	0xFF1
  3047                           postinc0	equ	0xFEE
  3048                           wreg	equ	0xFE8
  3049                           postdec1	equ	0xFE5
  3050                           fsr1l	equ	0xFE1
  3051                           postinc2	equ	0xFDE
  3052                           postdec2	equ	0xFDD
  3053                           fsr2h	equ	0xFDA
  3054                           fsr2l	equ	0xFD9
  3055                           status	equ	0xFD8
  3056                           
  3057 ;; *************** function _I2C_Stop *****************
  3058 ;; Defined at:
  3059 ;;		line 88 in file "I2C.c"
  3060 ;; Parameters:    Size  Location     Type
  3061 ;;		None
  3062 ;; Auto vars:     Size  Location     Type
  3063 ;;		None
  3064 ;; Return value:  Size  Location     Type
  3065 ;;		None               void
  3066 ;; Registers used:
  3067 ;;		wreg, cstack
  3068 ;; Tracked objects:
  3069 ;;		On entry : 0/0
  3070 ;;		On exit  : 0/0
  3071 ;;		Unchanged: 0/0
  3072 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  3073 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3074 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3075 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3076 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3077 ;;Total ram usage:        0 bytes
  3078 ;; Hardware stack levels used:    1
  3079 ;; Hardware stack levels required when called:    4
  3080 ;; This function calls:
  3081 ;;		_i2cHighScl
  3082 ;;		_i2cHighSda
  3083 ;;		_i2cLowScl
  3084 ;;		_i2cLowSda
  3085 ;; This function is called by:
  3086 ;;		_I2C_Write_Cmd_Only
  3087 ;;		_I2C_Write_Cmd_Write_Data
  3088 ;;		_DS1621_Read_Temp
  3089 ;;		_I2C_Write_Address_Read_One_Byte
  3090 ;;		_I2C_Write_Address_Write_One_Byte
  3091 ;;		_I2C_Write_Cmd_Read_One_Byte
  3092 ;;		_DS3231_Read_Time
  3093 ;;		_DS3231_Setup_Time
  3094 ;; This function uses a non-reentrant model
  3095 ;;
  3096                           
  3097                           	psect	text19
  3098  000782                     __ptext19:
  3099                           	opt stack 0
  3100  000782                     _I2C_Stop:
  3101                           	opt stack 23
  3102                           
  3103                           ;I2C.c: 90: i2cLowScl();
  3104                           
  3105                           ;incstack = 0
  3106  000782  EC0B  F004         	call	_i2cLowScl	;wreg free
  3107                           
  3108                           ;I2C.c: 91: i2cLowSda();
  3109  000786  EC06  F004         	call	_i2cLowSda	;wreg free
  3110                           
  3111                           ;I2C.c: 92: i2cHighScl();
  3112  00078A  ECF0  F003         	call	_i2cHighScl	;wreg free
  3113                           
  3114                           ;I2C.c: 93: i2cHighSda();
  3115  00078E  EC0F  F004         	call	_i2cHighSda	;wreg free
  3116  000792  0012               	return		;funcret
  3117  000794                     __end_of_I2C_Stop:
  3118                           	opt stack 0
  3119                           tblptru	equ	0xFF8
  3120                           tblptrh	equ	0xFF7
  3121                           tblptrl	equ	0xFF6
  3122                           tablat	equ	0xFF5
  3123                           prodh	equ	0xFF4
  3124                           prodl	equ	0xFF3
  3125                           intcon	equ	0xFF2
  3126                           intcon2	equ	0xFF1
  3127                           postinc0	equ	0xFEE
  3128                           wreg	equ	0xFE8
  3129                           postdec1	equ	0xFE5
  3130                           fsr1l	equ	0xFE1
  3131                           postinc2	equ	0xFDE
  3132                           postdec2	equ	0xFDD
  3133                           fsr2h	equ	0xFDA
  3134                           fsr2l	equ	0xFD9
  3135                           status	equ	0xFD8
  3136                           
  3137 ;; *************** function _I2C_Start *****************
  3138 ;; Defined at:
  3139 ;;		line 71 in file "I2C.c"
  3140 ;; Parameters:    Size  Location     Type
  3141 ;;		None
  3142 ;; Auto vars:     Size  Location     Type
  3143 ;;		None
  3144 ;; Return value:  Size  Location     Type
  3145 ;;		None               void
  3146 ;; Registers used:
  3147 ;;		wreg, cstack
  3148 ;; Tracked objects:
  3149 ;;		On entry : 0/0
  3150 ;;		On exit  : 0/0
  3151 ;;		Unchanged: 0/0
  3152 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  3153 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3154 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3155 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3156 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3157 ;;Total ram usage:        0 bytes
  3158 ;; Hardware stack levels used:    1
  3159 ;; Hardware stack levels required when called:    4
  3160 ;; This function calls:
  3161 ;;		_i2cHighScl
  3162 ;;		_i2cHighSda
  3163 ;;		_i2cLowScl
  3164 ;;		_i2cLowSda
  3165 ;; This function is called by:
  3166 ;;		_I2C_Write_Cmd_Only
  3167 ;;		_I2C_Write_Cmd_Write_Data
  3168 ;;		_DS1621_Read_Temp
  3169 ;;		_I2C_Write_Address_Read_One_Byte
  3170 ;;		_I2C_Write_Address_Write_One_Byte
  3171 ;;		_I2C_Write_Cmd_Read_One_Byte
  3172 ;;		_DS3231_Read_Time
  3173 ;;		_DS3231_Setup_Time
  3174 ;; This function uses a non-reentrant model
  3175 ;;
  3176                           
  3177                           	psect	text20
  3178  000794                     __ptext20:
  3179                           	opt stack 0
  3180  000794                     _I2C_Start:
  3181                           	opt stack 23
  3182                           
  3183                           ;I2C.c: 73: i2cHighSda();
  3184                           
  3185                           ;incstack = 0
  3186  000794  EC0F  F004         	call	_i2cHighSda	;wreg free
  3187                           
  3188                           ;I2C.c: 74: i2cHighScl();
  3189  000798  ECF0  F003         	call	_i2cHighScl	;wreg free
  3190                           
  3191                           ;I2C.c: 75: i2cLowSda();
  3192  00079C  EC06  F004         	call	_i2cLowSda	;wreg free
  3193                           
  3194                           ;I2C.c: 76: i2cLowScl();
  3195  0007A0  EC0B  F004         	call	_i2cLowScl	;wreg free
  3196  0007A4  0012               	return		;funcret
  3197  0007A6                     __end_of_I2C_Start:
  3198                           	opt stack 0
  3199                           tblptru	equ	0xFF8
  3200                           tblptrh	equ	0xFF7
  3201                           tblptrl	equ	0xFF6
  3202                           tablat	equ	0xFF5
  3203                           prodh	equ	0xFF4
  3204                           prodl	equ	0xFF3
  3205                           intcon	equ	0xFF2
  3206                           intcon2	equ	0xFF1
  3207                           postinc0	equ	0xFEE
  3208                           wreg	equ	0xFE8
  3209                           postdec1	equ	0xFE5
  3210                           fsr1l	equ	0xFE1
  3211                           postinc2	equ	0xFDE
  3212                           postdec2	equ	0xFDD
  3213                           fsr2h	equ	0xFDA
  3214                           fsr2l	equ	0xFD9
  3215                           status	equ	0xFD8
  3216                           
  3217 ;; *************** function _I2C_Read *****************
  3218 ;; Defined at:
  3219 ;;		line 20 in file "I2C.c"
  3220 ;; Parameters:    Size  Location     Type
  3221 ;;  ack             1    wreg     unsigned char 
  3222 ;; Auto vars:     Size  Location     Type
  3223 ;;  ack             1   16[COMRAM] unsigned char 
  3224 ;;  inByte          1   18[COMRAM] unsigned char 
  3225 ;;  n               1   17[COMRAM] unsigned char 
  3226 ;; Return value:  Size  Location     Type
  3227 ;;                  1    wreg      unsigned char 
  3228 ;; Registers used:
  3229 ;;		wreg, status,2, status,0, cstack
  3230 ;; Tracked objects:
  3231 ;;		On entry : 0/0
  3232 ;;		On exit  : 0/0
  3233 ;;		Unchanged: 0/0
  3234 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  3235 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3236 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3237 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3238 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3239 ;;Total ram usage:        3 bytes
  3240 ;; Hardware stack levels used:    1
  3241 ;; Hardware stack levels required when called:    5
  3242 ;; This function calls:
  3243 ;;		_i2cAck
  3244 ;;		_i2cHighScl
  3245 ;;		_i2cHighSda
  3246 ;;		_i2cLowScl
  3247 ;;		_i2cNack
  3248 ;; This function is called by:
  3249 ;;		_DS1621_Read_Temp
  3250 ;;		_I2C_Write_Address_Read_One_Byte
  3251 ;;		_I2C_Write_Cmd_Read_One_Byte
  3252 ;;		_DS3231_Read_Time
  3253 ;; This function uses a non-reentrant model
  3254 ;;
  3255                           
  3256                           	psect	text21
  3257  00054A                     __ptext21:
  3258                           	opt stack 0
  3259  00054A                     _I2C_Read:
  3260                           	opt stack 24
  3261                           
  3262                           ;incstack = 0
  3263                           ;I2C_Read@ack stored from wreg
  3264  00054A  6E40               	movwf	I2C_Read@ack,c
  3265                           
  3266                           ;I2C.c: 22: unsigned char inByte, n;
  3267                           ;I2C.c: 23: i2cHighSda();
  3268  00054C  EC0F  F004         	call	_i2cHighSda	;wreg free
  3269                           
  3270                           ;I2C.c: 24: for (n=0; n<8; n++)
  3271  000550  0E00               	movlw	0
  3272  000552  6E41               	movwf	I2C_Read@n,c
  3273  000554                     l1325:
  3274  000554  0E07               	movlw	7
  3275  000556  6441               	cpfsgt	I2C_Read@n,c
  3276  000558  D001               	goto	l1329
  3277  00055A  D00F               	goto	l1343
  3278  00055C                     l1329:
  3279                           
  3280                           ;I2C.c: 25: {
  3281                           ;I2C.c: 26: i2cHighScl();
  3282  00055C  ECF0  F003         	call	_i2cHighScl	;wreg free
  3283                           
  3284                           ;I2C.c: 28: if (PORTCbits.RC1)
  3285  000560  A282               	btfss	3970,1,c	;volatile
  3286  000562  D003               	goto	l1335
  3287                           
  3288                           ;I2C.c: 29: inByte = (inByte << 1) | 0x01;
  3289  000564  80D8               	bsf	status,0,c
  3290  000566  3642               	rlcf	I2C_Read@inByte,f,c
  3291  000568  D004               	goto	l1337
  3292  00056A                     l1335:
  3293                           
  3294                           ;I2C.c: 30: else
  3295                           ;I2C.c: 31: inByte = inByte << 1;
  3296  00056A  5042               	movf	I2C_Read@inByte,w,c
  3297  00056C  2442               	addwf	I2C_Read@inByte,w,c
  3298  00056E  6E42               	movwf	I2C_Read@inByte,c
  3299  000570  D000               	goto	l1337
  3300  000572                     l1337:
  3301                           
  3302                           ;I2C.c: 32: i2cLowScl();
  3303  000572  EC0B  F004         	call	_i2cLowScl	;wreg free
  3304  000576  2A41               	incf	I2C_Read@n,f,c
  3305  000578  D7ED               	goto	l1325
  3306  00057A                     l1343:
  3307                           
  3308                           ;I2C.c: 33: }
  3309                           ;I2C.c: 34: if (ack) i2cAck();
  3310  00057A  5040               	movf	I2C_Read@ack,w,c
  3311  00057C  B4D8               	btfsc	status,2,c
  3312  00057E  D003               	goto	l1347
  3313  000580  ECD3  F003         	call	_i2cAck	;wreg free
  3314  000584  D003               	goto	l1349
  3315  000586                     l1347:
  3316                           
  3317                           ;I2C.c: 35: else i2cNack();
  3318  000586  EC01  F004         	call	_i2cNack	;wreg free
  3319  00058A  D000               	goto	l1349
  3320  00058C                     l1349:
  3321                           
  3322                           ;I2C.c: 38: return(inByte);
  3323  00058C  5042               	movf	I2C_Read@inByte,w,c
  3324  00058E  D000               	goto	l126
  3325  000590                     l126:
  3326  000590  0012               	return		;funcret
  3327  000592                     __end_of_I2C_Read:
  3328                           	opt stack 0
  3329                           tblptru	equ	0xFF8
  3330                           tblptrh	equ	0xFF7
  3331                           tblptrl	equ	0xFF6
  3332                           tablat	equ	0xFF5
  3333                           prodh	equ	0xFF4
  3334                           prodl	equ	0xFF3
  3335                           intcon	equ	0xFF2
  3336                           intcon2	equ	0xFF1
  3337                           postinc0	equ	0xFEE
  3338                           wreg	equ	0xFE8
  3339                           postdec1	equ	0xFE5
  3340                           fsr1l	equ	0xFE1
  3341                           postinc2	equ	0xFDE
  3342                           postdec2	equ	0xFDD
  3343                           fsr2h	equ	0xFDA
  3344                           fsr2l	equ	0xFD9
  3345                           status	equ	0xFD8
  3346                           
  3347 ;; *************** function _i2cNack *****************
  3348 ;; Defined at:
  3349 ;;		line 57 in file "I2C.c"
  3350 ;; Parameters:    Size  Location     Type
  3351 ;;		None
  3352 ;; Auto vars:     Size  Location     Type
  3353 ;;		None
  3354 ;; Return value:  Size  Location     Type
  3355 ;;		None               void
  3356 ;; Registers used:
  3357 ;;		wreg, cstack
  3358 ;; Tracked objects:
  3359 ;;		On entry : 0/0
  3360 ;;		On exit  : 0/0
  3361 ;;		Unchanged: 0/0
  3362 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  3363 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3364 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3365 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3366 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3367 ;;Total ram usage:        0 bytes
  3368 ;; Hardware stack levels used:    1
  3369 ;; Hardware stack levels required when called:    4
  3370 ;; This function calls:
  3371 ;;		_i2cHighScl
  3372 ;;		_i2cLowScl
  3373 ;; This function is called by:
  3374 ;;		_I2C_Read
  3375 ;; This function uses a non-reentrant model
  3376 ;;
  3377                           
  3378                           	psect	text22
  3379  000802                     __ptext22:
  3380                           	opt stack 0
  3381  000802                     _i2cNack:
  3382                           	opt stack 24
  3383                           
  3384                           ;I2C.c: 59: i2cHighScl();
  3385                           
  3386                           ;incstack = 0
  3387  000802  ECF0  F003         	call	_i2cHighScl	;wreg free
  3388                           
  3389                           ;I2C.c: 60: i2cLowScl();
  3390  000806  EC0B  F004         	call	_i2cLowScl	;wreg free
  3391  00080A  0012               	return		;funcret
  3392  00080C                     __end_of_i2cNack:
  3393                           	opt stack 0
  3394                           tblptru	equ	0xFF8
  3395                           tblptrh	equ	0xFF7
  3396                           tblptrl	equ	0xFF6
  3397                           tablat	equ	0xFF5
  3398                           prodh	equ	0xFF4
  3399                           prodl	equ	0xFF3
  3400                           intcon	equ	0xFF2
  3401                           intcon2	equ	0xFF1
  3402                           postinc0	equ	0xFEE
  3403                           wreg	equ	0xFE8
  3404                           postdec1	equ	0xFE5
  3405                           fsr1l	equ	0xFE1
  3406                           postinc2	equ	0xFDE
  3407                           postdec2	equ	0xFDD
  3408                           fsr2h	equ	0xFDA
  3409                           fsr2l	equ	0xFD9
  3410                           status	equ	0xFD8
  3411                           
  3412 ;; *************** function _i2cAck *****************
  3413 ;; Defined at:
  3414 ;;		line 63 in file "I2C.c"
  3415 ;; Parameters:    Size  Location     Type
  3416 ;;		None
  3417 ;; Auto vars:     Size  Location     Type
  3418 ;;		None
  3419 ;; Return value:  Size  Location     Type
  3420 ;;		None               void
  3421 ;; Registers used:
  3422 ;;		wreg, cstack
  3423 ;; Tracked objects:
  3424 ;;		On entry : 0/0
  3425 ;;		On exit  : 0/0
  3426 ;;		Unchanged: 0/0
  3427 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  3428 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3429 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3430 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3431 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3432 ;;Total ram usage:        0 bytes
  3433 ;; Hardware stack levels used:    1
  3434 ;; Hardware stack levels required when called:    4
  3435 ;; This function calls:
  3436 ;;		_i2cHighScl
  3437 ;;		_i2cHighSda
  3438 ;;		_i2cLowScl
  3439 ;;		_i2cLowSda
  3440 ;; This function is called by:
  3441 ;;		_I2C_Read
  3442 ;; This function uses a non-reentrant model
  3443 ;;
  3444                           
  3445                           	psect	text23
  3446  0007A6                     __ptext23:
  3447                           	opt stack 0
  3448  0007A6                     _i2cAck:
  3449                           	opt stack 24
  3450                           
  3451                           ;I2C.c: 65: i2cLowSda();
  3452                           
  3453                           ;incstack = 0
  3454  0007A6  EC06  F004         	call	_i2cLowSda	;wreg free
  3455                           
  3456                           ;I2C.c: 66: i2cHighScl();
  3457  0007AA  ECF0  F003         	call	_i2cHighScl	;wreg free
  3458                           
  3459                           ;I2C.c: 67: i2cLowScl();
  3460  0007AE  EC0B  F004         	call	_i2cLowScl	;wreg free
  3461                           
  3462                           ;I2C.c: 68: i2cHighSda();
  3463  0007B2  EC0F  F004         	call	_i2cHighSda	;wreg free
  3464  0007B6  0012               	return		;funcret
  3465  0007B8                     __end_of_i2cAck:
  3466                           	opt stack 0
  3467                           tblptru	equ	0xFF8
  3468                           tblptrh	equ	0xFF7
  3469                           tblptrl	equ	0xFF6
  3470                           tablat	equ	0xFF5
  3471                           prodh	equ	0xFF4
  3472                           prodl	equ	0xFF3
  3473                           intcon	equ	0xFF2
  3474                           intcon2	equ	0xFF1
  3475                           postinc0	equ	0xFEE
  3476                           wreg	equ	0xFE8
  3477                           postdec1	equ	0xFE5
  3478                           fsr1l	equ	0xFE1
  3479                           postinc2	equ	0xFDE
  3480                           postdec2	equ	0xFDD
  3481                           fsr2h	equ	0xFDA
  3482                           fsr2l	equ	0xFD9
  3483                           status	equ	0xFD8
  3484                           
  3485 ;; *************** function _I2C_ReStart *****************
  3486 ;; Defined at:
  3487 ;;		line 79 in file "I2C.c"
  3488 ;; Parameters:    Size  Location     Type
  3489 ;;		None
  3490 ;; Auto vars:     Size  Location     Type
  3491 ;;		None
  3492 ;; Return value:  Size  Location     Type
  3493 ;;		None               void
  3494 ;; Registers used:
  3495 ;;		wreg, cstack
  3496 ;; Tracked objects:
  3497 ;;		On entry : 0/0
  3498 ;;		On exit  : 0/0
  3499 ;;		Unchanged: 0/0
  3500 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  3501 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3502 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3503 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3504 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3505 ;;Total ram usage:        0 bytes
